!SESSION 2020-10-29 13:09:27.403 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DSmac\workspace\.metadata\.bak_0.log
Created Time: 2020-10-29 13:28:08.278

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.287
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_Client1_wrapper_3]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.740
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.758
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.770
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.804
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.813
!MESSAGE XSCT Command: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.845
!MESSAGE XSCT command with result: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:19.855
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:20.508
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:20.520
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:20.547
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:20.558
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:20.590
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:20.600
!MESSAGE XSCT Command: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:21.080
!MESSAGE XSCT command with result: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:21.092
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:21.121
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:21.187
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:21.241
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:21.254
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:41:21.350
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:42:34.314
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:42:34.443
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:42:34.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:42:34.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-29 14:42:34.656
!MESSAGE Generating MD5 hash for file: C:\Users\DSmac\workspace\design_Client1_wrapper\export\design_Client1_wrapper\sw\design_Client1_wrapper\domain_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:42:34.676
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:42:34.694
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:07.430
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-374

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:07.467
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:07.596
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-374

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:07.912
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:07.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:07.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:07.981
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.003
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.015
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.038
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.113
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.961
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:08.972
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.087
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.098
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.122
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.134
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.204
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.309
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:09.322
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.335
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.408
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.499
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.509
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.651
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:12.663
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:14.201
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:14.304
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:14.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:14.479
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:24.957
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_Client1_wrapper_4]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:24.975
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:24.997
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:25.051
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 14:43:25.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_serverClientBasic_system
